timestamp,sumOpenInterest,sumOpenInterestValue
1715252400000,71346.12900000,4336802989.71660000
1715252700000,71176.92800000,4320851065.00660500
1715253000000,71228.90400000,4329891107.91360000
1715253300000,71114.07000000,4333719871.42800000
1715253600000,71134.11400000,4332935378.79080000
1715253900000,71192.89000000,4338558790.20100000
1715254200000,71137.34200000,4335415512.05060000
1715254500000,71201.49300000,4343782363.30170000
1715254800000,71196.56300000,4345750719.58707000
1715255100000,71034.59300000,4342210891.29594200
1715255400000,71030.92200000,4341317612.44140000
1715255700000,71072.01000000,4341362658.84000000
1715256000000,71071.19400000,4337688183.40200000
1715256300000,70993.65200000,4336577183.83975500
1715256600000,71016.18100000,4342000322.52100000
1715256900000,71055.57700000,4347890575.21161200
1715257200000,71040.27400000,4348737476.93740000
1715257500000,70926.50500000,4338665016.79541800
1715257800000,70926.73300000,4340708966.92670000
1715258100000,70582.77600000,4332263833.94586600
1715258400000,70609.45800000,4330126166.13952700
1715258700000,70797.90400000,4351508001.99198150
1715259000000,70812.24800000,4350903386.53894300
1715259300000,70894.69900000,4359538209.47467800
1715259600000,70840.15100000,4355847666.85378600
1715259900000,70905.13700000,4353263429.19720000
1715260200000,70954.69800000,4358982605.84073800
1715260500000,70956.48200000,4359261141.20740000
1715260800000,70943.40900000,4355851393.59315100
1715261100000,70786.69000000,4344603885.44000000
1715261400000,70919.93800000,4349867305.23620000
1715261700000,70964.27600000,4346064657.31179400
1715262000000,70926.64600000,4334113497.74955750
1715262300000,70988.82000000,4332376695.78000000
1715262600000,71065.81800000,4342330159.78614200
1715262900000,71254.62500000,4354363008.28750000
1715263200000,71246.68000000,4357824556.20400000
1715263500000,71281.85300000,4367517543.34830000
1715263800000,71291.70400000,4371635805.96160000
1715264100000,71353.60200000,4374147051.24480000
1715264400000,71315.24600000,4363487510.23140000
1715264700000,71368.62600000,4368244561.87278700
1715265000000,71501.14000000,4377116584.59516100
1715265300000,71501.60000000,4385886693.52000000
1715265600000,71151.88300000,4369508987.33000200
1715265900000,71365.35400000,4379570453.87820000
1715266200000,71263.62800000,4378068044.50276700
1715266500000,71272.93700000,4376104401.43877400
1715266800000,71081.75500000,4372424834.01823200
1715267100000,71080.22400000,4374808007.66926000
1715267400000,70513.97000000,4362530090.37200000
1715267700000,70691.13500000,4371709447.12400000
1715268000000,70677.73600000,4359939907.27360000
1715268300000,70718.37000000,4374299493.29398100
1715268600000,70847.62600000,4405168485.46087550
1715268900000,70843.44400000,4398594584.57587400
1715269200000,70920.43900000,4396358013.61000000
1715269500000,70858.42400000,4398798845.96880000
1715269800000,71002.93600000,4398230498.04949950
1715270100000,70979.32600000,4401314438.33840000
1715270400000,70978.26500000,4409507044.06755700
1715270700000,71122.27900000,4424811927.23848700
1715271000000,70887.60800000,4420877317.87680000
1715271300000,71165.80400000,4442537931.74090000
1715271600000,71046.98700000,4432652510.53299900
1715271900000,70932.91000000,4441509715.17935850
1715272200000,70959.84800000,4433939523.75621700
1715272500000,71029.50500000,4429272078.69100000
1715272800000,71010.84700000,4428150819.12100900
1715273100000,70958.05600000,4419735751.91963000
1715273400000,70391.02700000,4375316182.54710000
1715273700000,70392.34600000,4364628139.08780000
1715274000000,70000.90500000,4328316958.23150000
1715274300000,69908.44100000,4328114523.46916500
1715274600000,70024.63200000,4336933568.14080000
1715274900000,69993.82900000,4333933348.56623650
1715275200000,69870.67500000,4318002327.52518300
1715275500000,69808.69200000,4320103923.55080000
1715275800000,69858.00300000,4328463871.54586800
1715276100000,69778.07300000,4327498644.45153100
1715276400000,69795.55400000,4326023687.06120900
1715276700000,69787.60700000,4331507403.66900000
1715277000000,69820.65300000,4336007745.57589100
1715277300000,69819.06300000,4334627297.09746800
1715277600000,69804.27100000,4322001243.23600000
1715277900000,69798.09400000,4326238748.20209400
1715278200000,69827.47700000,4328121024.87749500
1715278500000,69803.32500000,4336131905.94500500
1715278800000,69791.82600000,4333433073.75531900
1715279100000,69800.35400000,4333457257.59440000
1715279400000,69855.15600000,4336590917.45177000
1715279700000,69828.91300000,4329581359.49497800
1715280000000,69916.03000000,4335259682.24363600
1715280300000,69896.26400000,4338915432.19600000
1715280600000,69888.83900000,4343895896.11431500
1715280900000,69849.59900000,4342004094.49577600
1715281200000,69843.34400000,4346609717.49280000
1715281500000,69884.68900000,4354167075.19953250
1715281800000,69811.32800000,4341915544.96000000
1715282100000,69767.21900000,4338014049.86960000
1715282400000,69650.14400000,4336425854.18316650
1715282700000,69587.70100000,4332466585.09759900
1715283000000,69583.83700000,4334606039.83993150
1715283300000,69563.82200000,4334695658.37500000
1715283600000,69595.12100000,4337194832.57123000
1715283900000,69642.21300000,4340757647.80586500
1715284200000,69547.41500000,4333144736.83350000
1715284500000,69554.91400000,4342172688.83350000
1715284800000,69648.04600000,4347840570.72174900
1715285100000,69660.80200000,4348731533.40940100
1715285400000,69658.52900000,4356325984.16070000
1715285700000,69610.65900000,4351879326.02552500
1715286000000,69608.29500000,4340070232.42050000
1715286300000,69648.51700000,4345957225.96786400
1715286600000,69663.32800000,4346420950.63266500
1715286900000,69688.99300000,4348984183.19738000
1715287200000,69611.76400000,4348825337.20970700
1715287500000,69598.81800000,4348429750.41300000
1715287800000,69537.18500000,4347179190.34985350
1715288100000,69542.78200000,4348508828.76236900
1715288400000,69475.77100000,4348504720.85989100
1715288700000,69395.51000000,4349987272.78344800
1715289000000,69100.02000000,4337546455.44000000
1715289300000,69097.74600000,4328715588.22553700
1715289600000,68992.06700000,4316771539.32970000
1715289900000,68914.28700000,4309465348.97190000
1715290200000,68957.59700000,4311642710.02200000
1715290500000,68938.17800000,4308077725.75820000
1715290800000,68878.18100000,4298983452.38830000
1715291100000,68706.95600000,4291326540.63040000
1715291400000,68716.31200000,4294893933.05763000
1715291700000,68646.07700000,4294859889.17411400
1715292000000,68679.70500000,4292810258.21042630
1715292300000,68732.92900000,4296778080.57789800
1715292600000,68742.86500000,4301276511.45428100
1715292900000,68747.67400000,4303899498.86065600
1715293200000,68916.13400000,4313710743.84400100
1715293500000,69000.74400000,4322241104.53200000
1715293800000,68922.80600000,4323534512.66060000
1715294100000,68918.35400000,4322210159.35808200
1715294400000,68954.44600000,4333348711.90269600
1715294700000,69127.59400000,4351940413.96476800
1715295000000,69461.76500000,4387885765.25641400
1715295300000,69822.87600000,4422532089.82680000
1715295600000,69720.15700000,4410304361.51977700
1715295900000,69764.53000000,4408685755.91400000
1715296200000,69702.63300000,4398665993.98859200
1715296500000,69500.94300000,4383425567.80112700
1715296800000,69678.15500000,4387494064.04000000
1715297100000,69707.37200000,4383506263.79680000
1715297400000,69694.62200000,4384731007.11790900
1715297700000,69784.96500000,4392730296.19614900
1715298000000,69785.93900000,4387546663.83850000
1715298300000,69797.94100000,4388657217.08060000
1715298600000,69771.77400000,4398345676.30404700
1715298900000,69810.49400000,4403947847.84146800
1715299200000,69749.11700000,4397688801.76170000
1715299500000,69629.47300000,4378997556.97000000
1715299800000,69676.10200000,4382912374.16184500
1715300100000,69671.55700000,4384647063.83670000
1715300400000,69662.68400000,4379309798.31800000
1715300700000,69672.20500000,4377864616.17395100
1715301000000,69689.76400000,4382238708.82440000
1715301300000,69746.72000000,4383720845.44000000
1715301600000,69655.97400000,4373134394.07060000
1715301900000,69650.41300000,4376852313.06952600
1715302200000,69683.34900000,4372104706.65737800
1715302500000,69694.21400000,4374629149.14460000
1715302800000,69689.80800000,4377809203.84800000
1715303100000,69675.37400000,4382037556.68280000
1715303400000,69667.75800000,4373940747.70120100
1715303700000,69613.39600000,4365866782.19640000
1715304000000,69528.67500000,4361957907.66750000
1715304300000,69462.92400000,4359393631.94336600
1715304600000,69456.90800000,4362728652.56275750
1715304900000,69510.02200000,4369235351.63730500
1715305200000,69547.10500000,4373574018.58250000
1715305500000,69162.58300000,4338209186.15840000
1715305800000,69134.82300000,4340918163.58282800
1715306100000,69235.22500000,4350485368.66750000
1715306400000,69298.04200000,4355545717.02168700
1715306700000,69303.56000000,4350434447.98821300
1715307000000,69308.60400000,4351273793.23110900
1715307300000,69319.39400000,4349628347.77461200
1715307600000,69313.99800000,4351983335.42700000
1715307900000,69328.52500000,4356013374.69407500
1715308200000,69329.26400000,4358737760.60640000
1715308500000,69399.46300000,4366114535.82640000
1715308800000,69449.31700000,4367859163.19883000
1715309100000,69535.93800000,4378115643.71457200
1715309400000,69555.62100000,4375521198.25087300
1715309700000,69523.77300000,4367966185.05015500
1715310000000,69528.53900000,4371565172.50160000
1715310300000,69581.43900000,4368350572.99560000
1715310600000,69595.72000000,4374039694.65304500
1715310900000,69616.15000000,4372179646.21500000
1715311200000,69625.93500000,4376400902.57613600
1715311500000,69624.82300000,4377362787.43578000
1715311800000,69620.97800000,4378051588.20049600
1715312100000,69646.28500000,4378564433.15100000
1715312400000,69644.36600000,4377878092.31294900
1715312700000,69607.96500000,4371413237.15013900
1715313000000,69633.70700000,4375100416.10959150
1715313300000,69637.16400000,4378491945.31802800
1715313600000,69625.40400000,4378209092.35116000
1715313900000,69618.61400000,4379671839.46522600
1715314200000,69621.89400000,4372505582.01840000
1715314500000,69684.76100000,4380516477.50590000
1715314800000,69716.99000000,4385148596.40103800
1715315100000,69740.75700000,4387962897.07740000
1715315400000,69739.24500000,4391347753.08450000
1715315700000,69791.96600000,4389844869.43400000
1715316000000,69782.13400000,4390691871.28000000
1715316300000,69805.74300000,4386446298.05970000
1715316600000,69831.10800000,4392139267.43280000
1715316900000,69840.20200000,4393484844.26472000
1715317200000,69850.91400000,4394076521.54100000
1715317500000,69820.37400000,4392205041.90245400
1715317800000,69833.91800000,4389494173.27394100
1715318100000,69801.53000000,4380563414.55897500
1715318400000,69842.60100000,4384053616.95716800
1715318700000,69871.82500000,4381515414.91750000
1715319000000,69862.59500000,4378428553.84000000
1715319300000,69859.78800000,4383974150.17320000
1715319600000,69873.70600000,4383526076.70066200
1715319900000,69873.46500000,4381233563.29997000
1715320200000,69889.66300000,4386034335.75058200
1715320500000,69913.16800000,4388512477.21120000
1715320800000,69916.72800000,4386953065.05120000
1715321100000,69910.95400000,4390407911.20000000
1715321400000,69926.19100000,4395133816.49490000
1715321700000,69912.68500000,4396647960.47450000
1715322000000,69876.11600000,4392625148.00198500
1715322300000,69905.77400000,4393654911.73574700
1715322600000,69923.21700000,4393354966.95137900
1715322900000,69938.75000000,4395460489.31092200
1715323200000,69917.35200000,4394851505.73571400
1715323500000,69932.51000000,4400538759.62319500
1715323800000,69933.56000000,4403608477.31269900
1715324100000,69954.54400000,4418811685.39360000
1715324400000,70046.61100000,4422112599.04100000
1715324700000,70135.21700000,4435298818.62256400
1715325000000,70251.89500000,4428974518.75900000
1715325300000,70920.49800000,4472444662.69946400
1715325600000,71818.21900000,4545858978.42634200
1715325900000,71939.56300000,4550900253.37722500
1715326200000,72232.82600000,4568405984.64124700
1715326500000,72310.96000000,4565771863.16800000
1715326800000,72337.60600000,4569060207.77800000
1715327100000,72333.21000000,4570135174.25700000
1715327400000,72345.25200000,4564797303.54480000
1715327700000,72667.79500000,4586137210.24500000
1715328000000,72746.61400000,4586950449.83320000
1715328300000,72846.28300000,4590342424.80133800
1715328600000,72816.90800000,4583831640.29080000
1715328900000,72865.35100000,4582953689.56620000
1715329200000,72823.21900000,4584944827.94329300
1715329500000,72934.67100000,4590675942.48330000
1715329800000,72952.82700000,4593262233.74369800
1715330100000,73028.25700000,4597778729.63730000
1715330400000,73059.75600000,4600320325.25834000
1715330700000,73120.49300000,4600581437.10702100
1715331000000,73117.91300000,4601120158.51620000
1715331300000,73139.06500000,4604476824.70886200
1715331600000,73154.78100000,4610550810.61260000
1715331900000,73150.02400000,4602650715.09680000
1715332200000,73153.59100000,4600548869.03990000
1715332500000,73141.94800000,4599823967.77200000
1715332800000,73184.67000000,4605569374.59984000
1715333100000,73242.81100000,4609214041.91660000
1715333400000,73242.31000000,4606933974.76900000
1715333700000,73531.92600000,4629746486.99684700
1715334000000,73536.40500000,4631792146.30397100
1715334300000,73621.39300000,4649916251.97511000
1715334600000,73582.82900000,4641011017.45015050
1715334900000,73613.89700000,4643557261.37030000
1715335200000,73655.36600000,4648309127.35740000
1715335500000,73680.12300000,4643082330.00589800
1715335800000,73769.28900000,4644455420.00880000
1715336100000,73747.87300000,4640230918.73460000
1715336400000,73782.74000000,4643664307.38000000
1715336700000,73805.76600000,4649462758.08574100
1715337000000,73792.33700000,4652936668.71872400
1715337300000,73784.51100000,4652201959.96320000
1715337600000,73816.12700000,4649641438.95602200
1715337900000,73821.48000000,4650900882.96000000
1715338200000,73849.30400000,4652262763.54922000
1715338500000,73842.65800000,4653778130.35931200
1715338800000,73898.23600000,4656169966.51644700
1715339100000,73897.71000000,4652274671.67600000
1715339400000,73890.39500000,4647136889.45850000
1715339700000,73895.83800000,4646807363.34219300
1715340000000,73765.18700000,4642855738.82909100
1715340300000,73787.04000000,4648583520.00000000
1715340600000,73802.21700000,4650949293.34470000
1715340900000,73828.61700000,4651431739.71270000
1715341200000,73842.58500000,4651344429.15000000
1715341500000,73885.83800000,4656832265.96120000
1715341800000,73992.94700000,4671507712.37150000
1715342100000,74046.21800000,4679713572.97820000
1715342400000,74064.89000000,4686712542.76506700
1715342700000,74008.63800000,4694249682.95259300
1715343000000,73944.18900000,4670196666.53760000
1715343300000,73983.03200000,4679419375.69680000
1715343600000,74029.37300000,4674998433.17158800
1715343900000,74016.67200000,4669797030.71902800
1715344200000,73974.14900000,4676941596.37600000
1715344500000,74026.55600000,4680069910.15400000
1715344800000,74012.20500000,4677862332.09674200
1715345100000,74014.38300000,4672698231.87090000
1715345400000,73905.84000000,4654072462.32000000
1715345700000,73625.07300000,4639731975.67054200
1715346000000,73646.26600000,4639015118.47300000
1715346300000,73507.85400000,4632446978.85014900
1715346600000,73594.56300000,4632108030.32670000
1715346900000,73603.19800000,4634027904.80080000
1715347200000,73696.41500000,4637125824.63000000
1715347500000,73797.77500000,4640383899.14949600
1715347800000,73868.61200000,4638196770.45054200
1715348100000,73959.54900000,4656476920.82619200
1715348400000,73995.59600000,4654870555.81040000
1715348700000,73971.00500000,4651813648.69821200
1715349000000,73974.15500000,4665246661.81450000
1715349300000,74048.57500000,4669132971.72358400
1715349600000,74085.43600000,4665722954.23360000
1715349900000,73790.32500000,4641647560.71200750
1715350200000,73699.03200000,4624186803.61440000
1715350500000,73431.00000000,4592277278.31459700
1715350800000,73484.77600000,4579901921.81200000
1715351100000,73496.81400000,4589626145.13240000
1715351400000,73530.60900000,4572721721.61084650
1715351700000,73535.57200000,4564114913.65692600
1715352000000,73378.81500000,4544163826.95724000
1715352300000,73376.32900000,4534627375.75715200
1715352600000,73105.48200000,4494532343.90820000
1715352900000,71846.58600000,4383432058.44600000
1715353200000,72506.76000000,4424708805.99818600
1715353500000,73370.95000000,4483521345.10423400
1715353800000,73064.80600000,4445517201.43988700
1715354100000,73139.05100000,4450789181.74380000
1715354400000,72871.01400000,4446546214.22943300
1715354700000,72657.53000000,4444323060.79300000
1715355000000,72556.68800000,4438743015.26664400
1715355300000,72568.31400000,4440302740.20060000
1715355600000,72409.57800000,4414811970.66000000
1715355900000,72546.98200000,4420512508.90420000
1715356200000,72623.52800000,4416984760.01840000
1715356500000,72584.29600000,4423163604.93680000
1715356800000,72540.63500000,4417441763.02350000
1715357100000,72687.97700000,4410757325.94390000
1715357400000,72230.92800000,4398115325.20217400
1715357700000,72128.38200000,4403412108.38007400
1715358000000,72058.94600000,4405454853.92011600
1715358300000,72118.51600000,4405200270.23542800
1715358600000,72194.30900000,4390914114.79486400
1715358900000,72406.31900000,4398676638.61810000
1715359200000,72421.45100000,4409307622.68400000
1715359500000,72471.25200000,4410542419.71840000
1715359800000,72584.09000000,4421793377.56884600
1715360100000,72630.73500000,4433612482.75200000
1715360400000,72616.94700000,4432656418.06274800
1715360700000,72567.70500000,4419685275.63150000
1715361000000,72582.19700000,4413861305.74430000
1715361300000,72385.97300000,4393413451.16004500
1715361600000,72381.42200000,4378460788.91300000
1715361900000,72321.41200000,4369638016.61640000
1715362200000,72411.92300000,4376726667.21970800
1715362500000,72370.20600000,4365797810.13540000
1715362800000,72152.41100000,4359419811.65560000
1715363100000,72113.02900000,4367497904.35632700
1715363400000,72184.51800000,4354660980.48240000
1715363700000,72263.95400000,4357805482.01600000
1715364000000,72310.66500000,4365394846.05000000
1715364300000,72396.08000000,4366714357.36000000
1715364600000,72416.02300000,4372906723.27570000
1715364900000,72328.95800000,4365624014.06820000
1715365200000,72637.00800000,4383385359.17698900
1715365500000,72648.48300000,4387895724.71700000
1715365800000,72727.77800000,4396241451.76620000
1715366100000,72664.83300000,4400662577.51265600
1715366400000,72676.47600000,4399271928.71306300
1715366700000,72718.77000000,4405893038.50863700
1715367000000,72702.82300000,4402708474.10480000
1715367300000,72595.47600000,4396645805.56869700
1715367600000,72589.40300000,4405657021.97452000
1715367900000,72558.48800000,4411214283.38469300
1715368200000,72555.30400000,4411553494.04261900
1715368500000,72541.54400000,4404599231.05520000
1715368800000,72606.40100000,4406467955.40980000
1715369100000,72510.48300000,4392090474.17940000
1715369400000,72574.32300000,4399143390.67110000
1715369700000,72498.96300000,4397105789.91741000
1715370000000,72530.52900000,4400797100.12790000
1715370300000,72547.98100000,4403227158.81400000
1715370600000,72554.07400000,4397161420.99220000
1715370900000,72543.12900000,4408270090.37968900
1715371200000,72518.77700000,4400432136.48230000
1715371500000,72387.84000000,4400365543.33695800
1715371800000,72397.45800000,4409338084.44084550
1715372100000,72370.14900000,4401907075.91010000
1715372400000,72345.11600000,4396890177.08560000
1715372700000,72309.28900000,4386334168.82643300
1715373000000,72339.80100000,4390339168.69924100
1715373300000,72284.74600000,4381662762.85820000
1715373600000,72302.37500000,4384553394.51250000
1715373900000,72296.06200000,4383316326.28576000
1715374200000,72312.93900000,4381265108.42965300
1715374500000,72421.94700000,4384665234.48794100
1715374800000,72426.74700000,4381544821.05458600
1715375100000,72435.90300000,4384600265.01343400
1715375400000,72431.95600000,4383248790.12240000
1715375700000,72421.60700000,4378697265.14840000
1715376000000,72379.89100000,4378532497.77227700
1715376300000,72349.87900000,4384301377.56940000
1715376600000,72337.12700000,4379398174.27050000
1715376900000,72194.59900000,4375139720.37269200
1715377200000,72008.02000000,4373608717.15600000
1715377500000,71879.43600000,4352428326.39014300
1715377800000,71912.46100000,4357637761.21603600
1715378100000,71928.41800000,4361091911.75800000
1715378400000,71944.79900000,4366876631.78240000
1715378700000,71722.84700000,4353524104.74656400
1715379000000,71694.92200000,4355251815.20863300
1715379300000,71638.31600000,4356089589.51720000
1715379600000,71572.98300000,4356231450.90136700
1715379900000,71601.27600000,4350125135.10099500
1715380200000,71650.95500000,4348506588.66753300
1715380500000,71659.82500000,4353383644.28217300
1715380800000,71665.71200000,4349678166.05061700
1715381100000,71662.01200000,4352648748.19086300
1715381400000,71640.96700000,4355887390.54398700
1715381700000,71668.88600000,4359245657.17280000
1715382000000,71698.07100000,4361411868.20595900
1715382300000,71732.65700000,4369072602.67459800
1715382600000,71776.43900000,4373259474.18710000
1715382900000,71804.64100000,4374763201.58217500
1715383200000,71793.91300000,4374424840.56740100
1715383500000,71845.80200000,4375732647.90900000
1715383800000,71846.71100000,4373944579.92708400
1715384100000,71873.08400000,4377895502.65825200
1715384400000,71916.35400000,4383100410.50880000
1715384700000,71952.93700000,4385423842.02072400
1715385000000,71863.26400000,4374987962.28390300
1715385300000,71859.11900000,4373145034.68402800
1715385600000,71763.43300000,4361645107.21730000
1715385900000,71748.93800000,4364667270.88500000
1715386200000,71744.35900000,4361368857.85252700
1715386500000,71636.46600000,4357975754.52360000
1715386800000,71660.24800000,4361905822.98470000
1715387100000,71688.97600000,4363989929.99787300
1715387400000,71686.06100000,4361279004.55617300
1715387700000,71654.37500000,4355353544.75000000
1715388000000,71651.94100000,4349574973.41044300
1715388300000,71651.19000000,4348406664.77013100
1715388600000,71572.22900000,4345708285.97620000
1715388900000,71567.32800000,4349005452.18986200
1715389200000,71592.79100000,4349823678.89282900
1715389500000,71608.35700000,4355609487.52180600
1715389800000,71637.68300000,4359616441.83423200
1715390100000,71399.03700000,4357567332.63062400
1715390400000,71450.09800000,4361625814.47142900
1715390700000,71474.12500000,4356233560.15000000
1715391000000,71483.07200000,4354198941.03550150
1715391300000,71475.95500000,4348525626.24500000
1715391600000,71484.06600000,4347682339.33980000
1715391900000,71475.27200000,4350793287.17124300
1715392200000,71463.94900000,4348133327.67350200
1715392500000,71438.98200000,4345743053.97558300
1715392800000,71426.90600000,4345913999.61367800
1715393100000,71419.91200000,4344399294.93358200
1715393400000,71449.80900000,4345084379.69790000
1715393700000,71468.09700000,4342030782.53392000
1715394000000,71466.10200000,4341415617.68580000
1715394300000,71432.24800000,4340387682.65040000
1715394600000,71420.56000000,4339941748.96000000
1715394900000,71422.75500000,4343267482.31132300
1715395200000,71408.56700000,4346657268.20349600
1715395500000,71426.22800000,4350390667.90306300
1715395800000,71433.28600000,4349512436.83278750
1715396100000,71489.28600000,4349814927.17916900
1715396400000,71482.17500000,4350636735.66419200
1715396700000,71479.06800000,4347993321.79639500
1715397000000,71447.68600000,4345731191.68700700
1715397300000,71405.75100000,4342317944.41007800
1715397600000,71390.01900000,4344125490.16140000
1715397900000,71370.49700000,4343098848.91070100
1715398200000,71373.71900000,4341469312.69236700
1715398500000,71387.92500000,4341482518.51762000
1715398800000,71388.76200000,4335161100.08820000
1715399100000,71378.99600000,4337076336.27679000
1715399400000,71407.44400000,4335117547.61755850
1715399700000,71405.41200000,4335165373.34400000
1715400000000,71425.13700000,4335934366.72200000
1715400300000,71414.43600000,4340979691.45643600
1715400600000,71400.75200000,4337495844.48056200
1715400900000,71368.26500000,4336057445.16650000
1715401200000,71376.31300000,4334697763.75260000
1715401500000,71380.83200000,4336012256.67347400
1715401800000,71375.01200000,4333619503.59440000
1715402100000,71356.76200000,4335361542.97124600
1715402400000,71327.31700000,4335089191.26787500
1715402700000,71337.71000000,4335121298.99000000
1715403000000,71308.99800000,4335223402.51020000
1715403300000,71267.74300000,4333337638.55523400
1715403600000,71195.85600000,4324538768.00849900
1715403900000,71212.09900000,4327843088.96984700
1715404200000,71205.53800000,4330678097.83720000
1715404500000,71187.87600000,4331778812.84274100
1715404800000,71167.67700000,4331721625.33007800
1715405100000,71198.31500000,4332702261.01000000
1715405400000,71190.70800000,4333898088.12840000
1715405700000,71227.04500000,4335127835.80241500
1715406000000,71227.58500000,4335039032.75300000
1715406300000,71223.20000000,4332322075.68000000
1715406600000,71204.05900000,4333779628.01775300
1715406900000,71199.41100000,4334548942.26900000
1715407200000,71223.50000000,4337788921.65000000
1715407500000,71207.11300000,4335943524.79600000
1715407800000,71226.64200000,4340121956.20023200
1715408100000,71235.64600000,4338280121.27146150
1715408400000,71239.69400000,4340861096.63674100
1715408700000,71253.63400000,4341998074.22005100
1715409000000,71249.22000000,4342958059.48027400
1715409300000,71308.92800000,4350058534.78400000
1715409600000,71288.58700000,4348828142.07171500
1715409900000,71276.34600000,4344767288.02749700
1715410200000,71284.84700000,4340718009.60240000
1715410500000,71288.93600000,4341795615.93120000
1715410800000,71339.32500000,4346376911.35500000
1715411100000,71315.66000000,4344656980.69000000
1715411400000,71320.15800000,4343237330.48437900
1715411700000,71259.23000000,4337438144.47521300
1715412000000,71198.50000000,4334308365.40000000
1715412300000,71192.41000000,4333517264.65174800
1715412600000,71186.79600000,4336094699.74399300
1715412900000,71189.00600000,4337373720.82131000
1715413200000,71190.81400000,4334145303.91103800
1715413500000,71174.23800000,4336048457.74080000
1715413800000,71175.65800000,4335088684.24020000
1715414100000,71142.75300000,4334934254.27370000
1715414400000,71107.33300000,4336794839.06438400
